lbr_σ,rbr_σ,th_α,nIntervals,Power,TypeI
-1.0,4.0,0.0,9,0.047,0.9175
-5.0,5.0,0.0,9,1.0,1.0
-4.0,5.0,0.0,9,1.0,0.998
-3.0,5.0,0.0,9,0.9965,0.339
-2.0,5.0,0.0,9,0.353,0.356
-1.0,5.0,0.0,9,0.3515,0.9955
-5.0,6.0,0.0,9,1.0,1.0
-4.0,6.0,0.0,9,1.0,0.7985
-3.0,6.0,0.0,9,0.8345,0.0495
-2.0,6.0,0.0,9,0.059,0.823
-1.0,6.0,0.0,9,0.8185,1.0
-5.0,7.0,0.0,9,1.0,0.98
-4.0,7.0,0.0,9,0.98,0.271
-3.0,7.0,0.0,9,0.2625,0.259
-2.0,7.0,0.0,9,0.271,0.985
-1.0,7.0,0.0,9,0.977,1.0
-5.0,8.0,0.0,9,0.999,0.692
-4.0,8.0,0.0,9,0.686,0.05
-3.0,8.0,0.0,9,0.052,0.684
-2.0,8.0,0.0,9,0.6835,0.9975
-1.0,8.0,0.0,9,0.998,1.0
-5.0,4.0,1.0,9,1.0,1.0
-4.0,4.0,1.0,9,1.0,0.9865
-3.0,4.0,1.0,9,0.9855,0.098
-2.0,4.0,1.0,9,0.0825,0.764
-1.0,4.0,1.0,9,0.752,0.9995
-5.0,5.0,1.0,9,1.0,0.9945
-4.0,5.0,1.0,9,0.998,0.2835
-3.0,5.0,1.0,9,0.264,0.4285
-2.0,5.0,1.0,9,0.4225,0.996
-1.0,5.0,1.0,9,0.9955,1.0
-5.0,6.0,1.0,9,1.0,0.5135
-4.0,6.0,1.0,9,0.4975,0.176
-3.0,6.0,1.0,9,0.168,0.97
-2.0,6.0,1.0,9,0.961,1.0
-1.0,6.0,1.0,9,1.0,1.0
-5.0,7.0,1.0,9,0.7395,0.06
-4.0,7.0,1.0,9,0.0555,0.8115
-3.0,7.0,1.0,9,0.8115,0.9995
-2.0,7.0,1.0,9,0.999,1.0
-1.0,7.0,1.0,9,1.0,1.0
-5.0,8.0,1.0,9,0.0645,0.547
-4.0,8.0,1.0,9,0.527,0.988
-3.0,8.0,1.0,9,0.984,1.0
-2.0,8.0,1.0,9,1.0,1.0
-1.0,8.0,1.0,9,1.0,1.0
-5.0,4.0,2.0,9,1.0,1.0
-4.0,4.0,2.0,9,1.0,0.8155
-3.0,4.0,2.0,9,0.821,0.096
-2.0,4.0,2.0,9,0.101,0.9515
-1.0,4.0,2.0,9,0.958,1.0
-5.0,5.0,2.0,9,1.0,0.902
-4.0,5.0,2.0,9,0.895,0.054
-3.0,5.0,2.0,9,0.0615,0.8935
-2.0,5.0,2.0,9,0.8925,1.0
-1.0,5.0,2.0,9,1.0,1.0
-5.0,6.0,2.0,9,0.9485,0.06
-4.0,6.0,2.0,9,0.06,0.7775
-3.0,6.0,2.0,9,0.768,1.0
-2.0,6.0,2.0,9,0.9995,1.0
-1.0,6.0,2.0,9,1.0,1.0
-5.0,7.0,2.0,9,0.097,0.628
-4.0,7.0,2.0,9,0.6365,0.9985
-3.0,7.0,2.0,9,0.9975,1.0
-2.0,7.0,2.0,9,1.0,1.0
-1.0,7.0,2.0,9,1.0,1.0
-5.0,8.0,2.0,9,0.475,0.989
-4.0,8.0,2.0,9,0.992,1.0
-3.0,8.0,2.0,9,1.0,1.0
-2.0,8.0,2.0,9,1.0,1.0
-1.0,8.0,2.0,9,1.0,1.0
-5.0,4.0,3.0,9,1.0,0.999
-4.0,4.0,3.0,9,0.9995,0.59
-3.0,4.0,3.0,9,0.613,0.224
-2.0,4.0,3.0,9,0.229,0.9835
-1.0,4.0,3.0,9,0.9895,1.0
-5.0,5.0,3.0,9,1.0,0.705
-4.0,5.0,3.0,9,0.693,0.162
-3.0,5.0,3.0,9,0.1635,0.967
-2.0,5.0,3.0,9,0.9735,1.0
-1.0,5.0,3.0,9,1.0,1.0
-5.0,6.0,3.0,9,0.7845,0.111
-4.0,6.0,3.0,9,0.1035,0.9385
-3.0,6.0,3.0,9,0.9535,1.0
-2.0,6.0,3.0,9,1.0,1.0
-1.0,6.0,3.0,9,1.0,1.0
-5.0,7.0,3.0,9,0.0755,0.913
-4.0,7.0,3.0,9,0.9055,1.0
-3.0,7.0,3.0,9,1.0,1.0
-2.0,7.0,3.0,9,1.0,1.0
-1.0,7.0,3.0,9,1.0,1.0
-5.0,8.0,3.0,9,0.8575,0.9995
-4.0,8.0,3.0,9,1.0,1.0
-3.0,8.0,3.0,9,1.0,1.0
-2.0,8.0,3.0,9,1.0,1.0
-1.0,8.0,3.0,9,1.0,1.0
-5.0,4.0,-3.0,10,1.0,1.0
-4.0,4.0,-3.0,10,1.0,1.0
-3.0,4.0,-3.0,10,1.0,1.0
-2.0,4.0,-3.0,10,1.0,0.985
-1.0,4.0,-3.0,10,0.9905,0.25
-5.0,5.0,-3.0,10,1.0,1.0
-4.0,5.0,-3.0,10,1.0,1.0
-3.0,5.0,-3.0,10,1.0,1.0
-2.0,5.0,-3.0,10,1.0,0.9835
-1.0,5.0,-3.0,10,0.9715,0.1705
-5.0,6.0,-3.0,10,1.0,1.0
-4.0,6.0,-3.0,10,1.0,1.0
-3.0,6.0,-3.0,10,1.0,1.0
-2.0,6.0,-3.0,10,0.9995,0.9455
-1.0,6.0,-3.0,10,0.949,0.1195
-5.0,7.0,-3.0,10,1.0,1.0
-4.0,7.0,-3.0,10,1.0,1.0
-3.0,7.0,-3.0,10,1.0,1.0
-2.0,7.0,-3.0,10,0.9995,0.914
-1.0,7.0,-3.0,10,0.9055,0.0775
-5.0,8.0,-3.0,10,1.0,1.0
-4.0,8.0,-3.0,10,1.0,1.0
-3.0,8.0,-3.0,10,1.0,1.0
-2.0,8.0,-3.0,10,1.0,0.849
-1.0,8.0,-3.0,10,0.869,0.0495
-5.0,4.0,-2.0,10,1.0,1.0
-4.0,4.0,-2.0,10,1.0,1.0
-3.0,4.0,-2.0,10,1.0,1.0
-2.0,4.0,-2.0,10,1.0,0.9655
-1.0,4.0,-2.0,10,0.9595,0.105
-5.0,5.0,-2.0,10,1.0,1.0
-4.0,5.0,-2.0,10,1.0,1.0
-3.0,5.0,-2.0,10,1.0,1.0
-2.0,5.0,-2.0,10,0.9995,0.8865
-1.0,5.0,-2.0,10,0.898,0.0575
-5.0,6.0,-2.0,10,1.0,1.0
-4.0,6.0,-2.0,10,1.0,1.0
-3.0,6.0,-2.0,10,1.0,1.0
-2.0,6.0,-2.0,10,0.9995,0.782
-1.0,6.0,-2.0,10,0.787,0.0625
-5.0,7.0,-2.0,10,1.0,1.0
-4.0,7.0,-2.0,10,1.0,1.0
-3.0,7.0,-2.0,10,1.0,0.9945
-2.0,7.0,-2.0,10,0.9965,0.627
-1.0,7.0,-2.0,10,0.6505,0.0945
-5.0,8.0,-2.0,10,1.0,1.0
-4.0,8.0,-2.0,10,1.0,1.0
-3.0,8.0,-2.0,10,1.0,0.9905
-2.0,8.0,-2.0,10,0.993,0.497
-1.0,8.0,-2.0,10,0.4825,0.147
-5.0,4.0,-1.0,10,1.0,1.0
-4.0,4.0,-1.0,10,1.0,1.0
-3.0,4.0,-1.0,10,1.0,1.0
-2.0,4.0,-1.0,10,0.9995,0.761
-1.0,4.0,-1.0,10,0.7695,0.0905
-5.0,5.0,-1.0,10,1.0,1.0
-4.0,5.0,-1.0,10,1.0,1.0
-3.0,5.0,-1.0,10,1.0,0.996
-2.0,5.0,-1.0,10,0.994,0.4485
-1.0,5.0,-1.0,10,0.411,0.2875
-5.0,6.0,-1.0,10,1.0,1.0
-4.0,6.0,-1.0,10,1.0,1.0
-3.0,6.0,-1.0,10,1.0,0.961
-2.0,6.0,-1.0,10,0.9645,0.1755
-1.0,6.0,-1.0,10,0.171,0.5295
-5.0,7.0,-1.0,10,1.0,1.0
-4.0,7.0,-1.0,10,1.0,0.999
-3.0,7.0,-1.0,10,1.0,0.8275
-2.0,7.0,-1.0,10,0.817,0.064
-1.0,7.0,-1.0,10,0.067,0.7395
-5.0,8.0,-1.0,10,1.0,1.0
-4.0,8.0,-1.0,10,1.0,0.9895
-3.0,8.0,-1.0,10,0.983,0.567
-2.0,8.0,-1.0,10,0.571,0.061
-1.0,8.0,-1.0,10,0.06,0.864
-5.0,4.0,0.0,10,1.0,1.0
-4.0,4.0,0.0,10,1.0,1.0
-3.0,4.0,0.0,10,1.0,0.9145
-2.0,4.0,0.0,10,0.927,0.0495
-1.0,4.0,0.0,10,0.0415,0.926
-5.0,5.0,0.0,10,1.0,1.0
-4.0,5.0,0.0,10,1.0,0.9955
-3.0,5.0,0.0,10,0.996,0.3315
-2.0,5.0,0.0,10,0.3515,0.326
-1.0,5.0,0.0,10,0.333,0.9985
-5.0,6.0,0.0,10,1.0,1.0
-4.0,6.0,0.0,10,0.9995,0.8045
-3.0,6.0,0.0,10,0.82,0.0515
-2.0,6.0,0.0,10,0.0455,0.8265
-1.0,6.0,0.0,10,0.8155,1.0
-5.0,7.0,0.0,10,1.0,0.978
-4.0,7.0,0.0,10,0.982,0.2675
-3.0,7.0,0.0,10,0.287,0.2535
-2.0,7.0,0.0,10,0.2525,0.9745
-1.0,7.0,0.0,10,0.98,1.0
-5.0,8.0,0.0,10,0.9975,0.694
-4.0,8.0,0.0,10,0.693,0.0565
-3.0,8.0,0.0,10,0.037,0.684
-2.0,8.0,0.0,10,0.6855,0.999
-1.0,8.0,0.0,10,0.9995,1.0
-5.0,4.0,1.0,10,1.0,1.0
-4.0,4.0,1.0,10,1.0,0.982
-3.0,4.0,1.0,10,0.98,0.093
-2.0,4.0,1.0,10,0.1135,0.7655
-1.0,4.0,1.0,10,0.758,1.0
-5.0,5.0,1.0,10,1.0,0.997
-4.0,5.0,1.0,10,0.998,0.2655
-3.0,5.0,1.0,10,0.28,0.436
-2.0,5.0,1.0,10,0.4355,0.9975
-1.0,5.0,1.0,10,0.995,1.0
-5.0,6.0,1.0,10,1.0,0.534
-4.0,6.0,1.0,10,0.5455,0.1675
-3.0,6.0,1.0,10,0.189,0.9615
-2.0,6.0,1.0,10,0.957,1.0
-1.0,6.0,1.0,10,1.0,1.0
-5.0,7.0,1.0,10,0.724,0.056
-4.0,7.0,1.0,10,0.0465,0.8285
-3.0,7.0,1.0,10,0.824,0.9995
-2.0,7.0,1.0,10,0.9985,1.0
-1.0,7.0,1.0,10,1.0,1.0
-5.0,8.0,1.0,10,0.05,0.565
-4.0,8.0,1.0,10,0.5575,0.9915
-3.0,8.0,1.0,10,0.9885,1.0
-2.0,8.0,1.0,10,1.0,1.0
-1.0,8.0,1.0,10,1.0,1.0
-5.0,4.0,2.0,10,1.0,1.0
-4.0,4.0,2.0,10,1.0,0.8205
-3.0,4.0,2.0,10,0.826,0.1065
-2.0,4.0,2.0,10,0.112,0.9595
-1.0,4.0,2.0,10,0.96,1.0
-5.0,5.0,2.0,10,1.0,0.899
-4.0,5.0,2.0,10,0.905,0.0625
-3.0,5.0,2.0,10,0.054,0.896
-2.0,5.0,2.0,10,0.894,1.0
-1.0,5.0,2.0,10,1.0,1.0
-5.0,6.0,2.0,10,0.952,0.0605
-4.0,6.0,2.0,10,0.068,0.779
-3.0,6.0,2.0,10,0.7825,1.0
-2.0,6.0,2.0,10,0.999,1.0
-1.0,6.0,2.0,10,1.0,1.0
-5.0,7.0,2.0,10,0.0915,0.626
-4.0,7.0,2.0,10,0.638,0.9985
-3.0,7.0,2.0,10,0.9985,1.0
-2.0,7.0,2.0,10,1.0,1.0
-1.0,7.0,2.0,10,1.0,1.0
-5.0,8.0,2.0,10,0.5005,0.987
-4.0,8.0,2.0,10,0.993,1.0
-3.0,8.0,2.0,10,1.0,1.0
-2.0,8.0,2.0,10,1.0,1.0
-1.0,8.0,2.0,10,1.0,1.0
-5.0,4.0,3.0,10,1.0,0.9995
-4.0,4.0,3.0,10,0.9995,0.606
-3.0,4.0,3.0,10,0.5925,0.2645
-2.0,4.0,3.0,10,0.2505,0.991
-1.0,4.0,3.0,10,0.992,1.0
-5.0,5.0,3.0,10,1.0,0.7015
-4.0,5.0,3.0,10,0.6935,0.163
-3.0,5.0,3.0,10,0.1595,0.975
-2.0,5.0,3.0,10,0.9735,1.0
-1.0,5.0,3.0,10,1.0,1.0
-5.0,6.0,3.0,10,0.7795,0.1125
-4.0,6.0,3.0,10,0.105,0.931
-3.0,6.0,3.0,10,0.949,1.0
-2.0,6.0,3.0,10,1.0,1.0
-1.0,6.0,3.0,10,1.0,1.0
-5.0,7.0,3.0,10,0.08,0.9135
-4.0,7.0,3.0,10,0.91,1.0
-3.0,7.0,3.0,10,1.0,1.0
-2.0,7.0,3.0,10,1.0,1.0
-1.0,7.0,3.0,10,1.0,1.0
-5.0,8.0,3.0,10,0.854,0.9995
-4.0,8.0,3.0,10,1.0,1.0
-3.0,8.0,3.0,10,1.0,1.0
-2.0,8.0,3.0,10,1.0,1.0
-1.0,8.0,3.0,10,1.0,1.0
-5.0,4.0,-3.0,11,1.0,1.0
-4.0,4.0,-3.0,11,1.0,1.0
-3.0,4.0,-3.0,11,1.0,1.0
-2.0,4.0,-3.0,11,1.0,0.9895
-1.0,4.0,-3.0,11,0.9945,0.2605
-5.0,5.0,-3.0,11,1.0,1.0
-4.0,5.0,-3.0,11,1.0,1.0
-3.0,5.0,-3.0,11,1.0,1.0
-2.0,5.0,-3.0,11,1.0,0.976
-1.0,5.0,-3.0,11,0.9745,0.171
-5.0,6.0,-3.0,11,1.0,1.0
-4.0,6.0,-3.0,11,1.0,1.0
-3.0,6.0,-3.0,11,1.0,1.0
-2.0,6.0,-3.0,11,1.0,0.95
-1.0,6.0,-3.0,11,0.947,0.1175
-5.0,7.0,-3.0,11,1.0,1.0
-4.0,7.0,-3.0,11,1.0,1.0
-3.0,7.0,-3.0,11,1.0,0.9995
-2.0,7.0,-3.0,11,1.0,0.9145
-1.0,7.0,-3.0,11,0.909,0.0765
-5.0,8.0,-3.0,11,1.0,1.0
-4.0,8.0,-3.0,11,1.0,1.0
-3.0,8.0,-3.0,11,1.0,1.0
-2.0,8.0,-3.0,11,1.0,0.859
-1.0,8.0,-3.0,11,0.8575,0.058
-5.0,4.0,-2.0,11,1.0,1.0
-4.0,4.0,-2.0,11,1.0,1.0
-3.0,4.0,-2.0,11,1.0,1.0
-2.0,4.0,-2.0,11,1.0,0.9645
-1.0,4.0,-2.0,11,0.961,0.108
-5.0,5.0,-2.0,11,1.0,1.0
-4.0,5.0,-2.0,11,1.0,1.0
-3.0,5.0,-2.0,11,1.0,1.0
-2.0,5.0,-2.0,11,1.0,0.902
-1.0,5.0,-2.0,11,0.895,0.064
-5.0,6.0,-2.0,11,1.0,1.0
-4.0,6.0,-2.0,11,1.0,1.0
-3.0,6.0,-2.0,11,1.0,1.0
-2.0,6.0,-2.0,11,0.9995,0.776
-1.0,6.0,-2.0,11,0.786,0.0605
-5.0,7.0,-2.0,11,1.0,1.0
-4.0,7.0,-2.0,11,1.0,1.0
-3.0,7.0,-2.0,11,1.0,0.998
-2.0,7.0,-2.0,11,0.999,0.6345
-1.0,7.0,-2.0,11,0.634,0.103
-5.0,8.0,-2.0,11,1.0,1.0
-4.0,8.0,-2.0,11,1.0,1.0
-3.0,8.0,-2.0,11,1.0,0.987
-2.0,8.0,-2.0,11,0.9925,0.4915
-1.0,8.0,-2.0,11,0.4865,0.1505
-5.0,4.0,-1.0,11,1.0,1.0
-4.0,4.0,-1.0,11,1.0,1.0
-3.0,4.0,-1.0,11,1.0,1.0
-2.0,4.0,-1.0,11,0.999,0.7435
-1.0,4.0,-1.0,11,0.7565,0.1005
-5.0,5.0,-1.0,11,1.0,1.0
-4.0,5.0,-1.0,11,1.0,1.0
-3.0,5.0,-1.0,11,1.0,0.999
-2.0,5.0,-1.0,11,0.9945,0.437
-1.0,5.0,-1.0,11,0.419,0.3005
-5.0,6.0,-1.0,11,1.0,1.0
-4.0,6.0,-1.0,11,1.0,1.0
-3.0,6.0,-1.0,11,1.0,0.9605
-2.0,6.0,-1.0,11,0.959,0.172
-1.0,6.0,-1.0,11,0.1635,0.5455
-5.0,7.0,-1.0,11,1.0,1.0
-4.0,7.0,-1.0,11,1.0,0.999
-3.0,7.0,-1.0,11,1.0,0.831
-2.0,7.0,-1.0,11,0.811,0.0615
-1.0,7.0,-1.0,11,0.0575,0.7345
-5.0,8.0,-1.0,11,1.0,1.0
-4.0,8.0,-1.0,11,1.0,0.9885
-3.0,8.0,-1.0,11,0.992,0.556
-2.0,8.0,-1.0,11,0.5595,0.0575
-1.0,8.0,-1.0,11,0.072,0.8745
-5.0,4.0,0.0,11,1.0,1.0
-4.0,4.0,0.0,11,1.0,1.0
-3.0,4.0,0.0,11,1.0,0.923
-2.0,4.0,0.0,11,0.92,0.053
-1.0,4.0,0.0,11,0.0485,0.921
-5.0,5.0,0.0,11,1.0,1.0
-4.0,5.0,0.0,11,1.0,0.996
-3.0,5.0,0.0,11,0.998,0.3575
-2.0,5.0,0.0,11,0.3285,0.361
-1.0,5.0,0.0,11,0.358,0.998
-5.0,6.0,0.0,11,1.0,0.9995
-4.0,6.0,0.0,11,1.0,0.8185
-3.0,6.0,0.0,11,0.8255,0.05
-2.0,6.0,0.0,11,0.0485,0.832
-1.0,6.0,0.0,11,0.8065,0.9995
-5.0,7.0,0.0,11,1.0,0.977
-4.0,7.0,0.0,11,0.9715,0.2625
-3.0,7.0,0.0,11,0.2545,0.256
-2.0,7.0,0.0,11,0.264,0.978
-1.0,7.0,0.0,11,0.9755,1.0
-5.0,8.0,0.0,11,0.9975,0.706
-4.0,8.0,0.0,11,0.6965,0.047
-3.0,8.0,0.0,11,0.0485,0.694
-2.0,8.0,0.0,11,0.6965,0.998
-1.0,8.0,0.0,11,0.9985,1.0
-5.0,4.0,1.0,11,1.0,1.0
-4.0,4.0,1.0,11,1.0,0.9905
-3.0,4.0,1.0,11,0.979,0.0845
-2.0,4.0,1.0,11,0.1,0.751
-1.0,4.0,1.0,11,0.7625,1.0
-5.0,5.0,1.0,11,1.0,0.999
-4.0,5.0,1.0,11,0.998,0.2935
-3.0,5.0,1.0,11,0.2795,0.4255
-2.0,5.0,1.0,11,0.447,0.995
-1.0,5.0,1.0,11,0.996,1.0
-5.0,6.0,1.0,11,0.9995,0.5195
-4.0,6.0,1.0,11,0.514,0.1595
-3.0,6.0,1.0,11,0.1705,0.958
-2.0,6.0,1.0,11,0.951,1.0
-1.0,6.0,1.0,11,1.0,1.0
-5.0,7.0,1.0,11,0.722,0.074
-4.0,7.0,1.0,11,0.054,0.8205
-3.0,7.0,1.0,11,0.8035,1.0
-2.0,7.0,1.0,11,0.999,1.0
-1.0,7.0,1.0,11,1.0,1.0
-5.0,8.0,1.0,11,0.054,0.551
-4.0,8.0,1.0,11,0.548,0.9865
-3.0,8.0,1.0,11,0.9895,1.0
-2.0,8.0,1.0,11,1.0,1.0
-1.0,8.0,1.0,11,1.0,1.0
-5.0,4.0,2.0,11,1.0,1.0
-4.0,4.0,2.0,11,1.0,0.83
-3.0,4.0,2.0,11,0.8115,0.1065
-2.0,4.0,2.0,11,0.1,0.9685
-1.0,4.0,2.0,11,0.9645,1.0
-5.0,5.0,2.0,11,1.0,0.8975
-4.0,5.0,2.0,11,0.8895,0.0535
-3.0,5.0,2.0,11,0.0595,0.8965
-2.0,5.0,2.0,11,0.911,1.0
-1.0,5.0,2.0,11,1.0,1.0
-5.0,6.0,2.0,11,0.948,0.063
-4.0,6.0,2.0,11,0.0585,0.772
-3.0,6.0,2.0,11,0.7935,0.9995
-2.0,6.0,2.0,11,0.9995,1.0
-1.0,6.0,2.0,11,1.0,1.0
-5.0,7.0,2.0,11,0.0895,0.638
-4.0,7.0,2.0,11,0.618,0.9965
-3.0,7.0,2.0,11,0.9975,1.0
-2.0,7.0,2.0,11,1.0,1.0
-1.0,7.0,2.0,11,1.0,1.0
-5.0,8.0,2.0,11,0.491,0.986
-4.0,8.0,2.0,11,0.987,1.0
-3.0,8.0,2.0,11,1.0,1.0
-2.0,8.0,2.0,11,1.0,1.0
-1.0,8.0,2.0,11,1.0,1.0
-5.0,4.0,3.0,11,1.0,0.9995
-4.0,4.0,3.0,11,0.9995,0.5795
-3.0,4.0,3.0,11,0.592,0.258
-2.0,4.0,3.0,11,0.25,0.988
-1.0,4.0,3.0,11,0.9915,1.0
-5.0,5.0,3.0,11,0.9995,0.7005
-4.0,5.0,3.0,11,0.7115,0.16
-3.0,5.0,3.0,11,0.1865,0.9725
-2.0,5.0,3.0,11,0.9695,1.0
-1.0,5.0,3.0,11,1.0,1.0
-5.0,6.0,3.0,11,0.7625,0.1055
-4.0,6.0,3.0,11,0.118,0.9485
-3.0,6.0,3.0,11,0.9465,1.0
-2.0,6.0,3.0,11,1.0,1.0
-1.0,6.0,3.0,11,1.0,1.0
-5.0,7.0,3.0,11,0.089,0.9125
-4.0,7.0,3.0,11,0.92,1.0
-3.0,7.0,3.0,11,1.0,1.0
-2.0,7.0,3.0,11,1.0,1.0
-1.0,7.0,3.0,11,1.0,1.0
-5.0,8.0,3.0,11,0.859,0.9995
-4.0,8.0,3.0,11,0.999,1.0
-3.0,8.0,3.0,11,1.0,1.0
-2.0,8.0,3.0,11,1.0,1.0
-1.0,8.0,3.0,11,1.0,1.0
-5.0,4.0,-3.0,12,1.0,1.0
-4.0,4.0,-3.0,12,1.0,1.0
-3.0,4.0,-3.0,12,1.0,1.0
-2.0,4.0,-3.0,12,1.0,0.9895
-1.0,4.0,-3.0,12,0.9895,0.2605
-5.0,5.0,-3.0,12,1.0,1.0
-4.0,5.0,-3.0,12,1.0,1.0
-3.0,5.0,-3.0,12,1.0,1.0
-2.0,5.0,-3.0,12,1.0,0.973
-1.0,5.0,-3.0,12,0.9725,0.166
-5.0,6.0,-3.0,12,1.0,1.0
-4.0,6.0,-3.0,12,1.0,1.0
-3.0,6.0,-3.0,12,1.0,1.0
-2.0,6.0,-3.0,12,1.0,0.9425
-1.0,6.0,-3.0,12,0.9465,0.1185
-5.0,7.0,-3.0,12,1.0,1.0
-4.0,7.0,-3.0,12,1.0,1.0
-3.0,7.0,-3.0,12,1.0,1.0
-2.0,7.0,-3.0,12,1.0,0.911
